,country,male_life_expectancy,female_life_expectancy,birth_rate,death_rate,stability,rights,health,safety,climate,costs,popularity,iq,education_expenditure_per_inhabitant,daily_max_temp,area,population,pop_per_km_sq,male_height,female_height,male_weight,female_weight,male_bmi,female_bmi
0,Hong Kong,82.9,88.0,5.8,6.8,77.0,85.0,100.0,97.0,49.0,61.0,52.0,108.0,915,26.2,,,,174.0,160.0,74.4,61.1,24.5,23.8
1,Iceland,81.7,84.5,12.3,7.8,82.0,92.0,87.0,97.0,7.0,36.0,33.0,101.0,"2,443",8.1,,,,181.0,168.0,89.2,72.6,27.1,25.6
2,Japan,81.6,87.7,6.8,8.8,87.0,86.0,92.0,97.0,54.0,27.0,41.0,105.0,"1,258",19.2,377970.0,125.68 M,332.5,172.0,158.0,69.5,54.8,23.6,21.9
3,Norway,81.6,84.9,9.8,9.8,89.0,99.0,90.0,99.0,17.0,42.0,37.0,99.0,"3,527",9.0,385203.0,5.41 M,14.0,180.0,166.0,89.1,72.6,27.4,26.2
4,Singapore,81.5,86.1,8.5,10.8,83.0,89.0,79.0,100.0,45.0,55.0,42.0,108.0,908,31.5,719.0,5.45 M,7584.9,173.0,161.0,72.8,60.2,24.3,23.2
5,Macao,81.4,87.3,10.7,4.1,90.0,71.0,100.0,93.0,48.0,61.0,50.0,101.0,628,26.0,,,,,,,,,
6,Australia,81.2,85.3,11.5,6.3,86.0,92.0,87.0,100.0,90.0,23.0,41.0,99.0,"1,390",24.4,7741220.0,25.74 M,3.3,179.0,165.0,88.3,72.6,27.7,26.8
7,Switzerland,81.1,85.2,9.9,8.8,91.0,99.0,93.0,99.0,34.0,44.0,40.0,102.0,"2,539",15.1,41290.0,8.70 M,210.6,179.0,164.0,85.5,63.9,26.8,23.8
8,Malta,80.8,84.6,8.6,7.9,86.0,72.0,91.0,92.0,75.0,41.0,44.0,97.0,619,23.1,320.0,0.52 M,1615.2,174.0,162.0,84.2,70.5,27.9,26.7
9,Israel,80.7,84.8,19.2,5.3,57.0,72.0,84.0,81.0,81.0,36.0,30.0,94.0,"1,226",25.4,22070.0,9.36 M,424.3,176.0,162.0,85.4,71.1,27.7,27.1
10,Sweden,80.7,84.2,10.9,9.5,87.0,99.0,85.0,96.0,20.0,40.0,37.0,99.0,"2,359",9.9,447430.0,10.42 M,23.3,180.0,167.0,87.1,70.5,26.8,25.4
11,South Korea,80.5,86.5,5.3,5.9,81.0,75.0,92.0,95.0,56.0,42.0,41.0,106.0,537,18.2,100339.0,51.74 M,515.7,175.0,163.0,74.7,61.0,24.4,23.1
12,Ireland,80.4,84.1,11.2,6.4,84.0,90.0,82.0,96.0,2.0,35.0,36.0,94.0,"1,635",13.2,70280.0,5.03 M,71.5,179.0,164.0,89.2,73.1,28.0,27.1
13,New Zealand,80.3,83.9,11.3,6.4,91.0,100.0,81.0,95.0,36.0,26.0,37.0,100.0,"1,283",17.3,267710.0,5.12 M,19.1,178.0,165.0,88.9,75.9,28.2,28.0
14,Italy,80.1,84.7,6.8,12.6,65.0,65.0,87.0,89.0,57.0,30.0,59.0,97.0,"1,175",17.8,301340.0,59.07 M,196.0,174.0,161.0,80.9,64.8,26.7,24.9
15,Netherlands,79.8,83.1,9.7,9.7,84.0,98.0,83.0,96.0,21.0,40.0,36.0,102.0,"1,701",14.4,41543.0,17.53 M,422.1,184.0,170.0,87.9,73.2,26.1,25.3
16,Canada,79.7,83.9,9.4,8.1,85.0,92.0,78.0,97.0,33.0,37.0,45.0,101.0,"1,661",7.3,9984670.0,38.25 M,3.8,178.0,165.0,87.3,72.4,27.4,26.7
17,Spain,79.7,85.1,7.1,10.4,64.0,73.0,87.0,95.0,74.0,43.0,68.0,97.0,885,21.0,505935.0,47.33 M,93.5,176.0,162.0,84.0,65.9,27.2,25.1
18,Denmark,79.6,83.6,10.4,9.4,86.0,100.0,85.0,95.0,17.0,35.0,41.0,99.0,"3,127",12.5,42920.0,5.86 M,136.5,182.0,169.0,86.8,70.2,26.3,24.6
19,Luxembourg,79.4,84.2,10.2,7.3,93.0,99.0,85.0,100.0,25.0,46.0,42.0,99.0,"2,310",14.6,2590.0,0.64 M,246.7,178.0,165.0,86.2,69.7,27.2,25.7
20,Finland,79.4,85.0,8.4,10.0,85.0,100.0,87.0,93.0,17.0,46.0,32.0,101.0,"1,990",8.2,338450.0,5.54 M,16.4,180.0,166.0,86.3,71.0,26.6,25.7
21,Qatar,79.3,82.1,9.2,1.3,77.0,60.0,62.0,94.0,61.0,70.0,38.0,78.0,"1,574",33.7,11610.0,2.93 M,252.4,173.0,160.0,85.7,77.6,28.8,30.2
22,France,79.2,85.3,10.9,9.9,72.0,83.0,91.0,93.0,41.0,29.0,71.0,98.0,"1,609",16.8,549087.0,67.50 M,122.9,178.0,164.0,82.6,66.0,26.0,24.4
23,United Kingdom,79.0,82.9,10.2,10.4,76.0,91.0,78.0,95.0,6.0,34.0,44.0,100.0,"1,455",12.9,243610.0,67.33 M,276.4,178.0,164.0,86.7,72.7,27.4,27.1
24,Austria,78.9,83.6,9.4,10.3,83.0,91.0,97.0,98.0,27.0,37.0,43.0,100.0,"1,764",13.1,,,,178.0,166.0,84.6,68.3,26.6,24.7
25,Belgium,78.6,83.1,9.9,11.0,75.0,87.0,88.0,92.0,20.0,32.0,40.0,100.0,"1,676",14.8,30530.0,11.59 M,379.6,179.0,164.0,85.9,68.8,26.8,25.7
26,Greece,78.6,83.7,7.9,12.2,60.0,61.0,89.0,88.0,70.0,44.0,45.0,92.0,541,22.3,131960.0,10.66 M,80.8,179.0,165.0,88.1,73.7,27.6,26.9
27,Germany,78.6,83.4,9.3,11.9,82.0,94.0,96.0,95.0,21.0,44.0,42.0,100.0,"1,385",13.7,357580.0,83.13 M,232.5,180.0,166.0,88.7,71.7,27.4,26.0
28,Bermuda,78.3,86.0,8.4,8.8,89.0,78.0,96.0,93.0,68.0,34.0,35.0,88.0,"1,552",24.6,,,,179.0,166.0,88.4,80.4,27.6,29.3
29,Portugal,78.0,84.1,8.2,12.0,80.0,77.0,82.0,93.0,68.0,44.0,38.0,95.0,725,21.3,92226.0,10.30 M,111.7,174.0,161.0,79.5,65.8,26.3,25.4
30,Chile,78.0,82.5,12.0,6.3,66.0,79.0,68.0,87.0,47.0,54.0,33.0,89.0,210,18.4,,,,173.0,159.0,82.8,71.5,27.8,28.2
31,Costa Rica,78.0,83.0,13.4,5.2,69.0,69.0,64.0,73.0,44.0,46.0,32.0,86.0,216,28.7,,,,174.0,160.0,80.9,71.7,26.8,28.0
32,Maldives,77.8,81.0,13.1,2.7,64.0,39.0,72.0,87.0,63.0,59.0,18.0,,,,300.0,0.54 M,1812.1,168.0,154.0,69.2,62.4,24.6,26.3
33,United Arab Emirates,77.4,79.5,10.1,1.6,82.0,65.0,65.0,93.0,62.0,67.0,28.0,83.0,378,34.4,83600.0,9.99 M,119.5,173.0,160.0,84.5,75.6,28.1,29.5
34,Albania,77.2,80.3,11.5,8.3,58.0,43.0,64.0,84.0,55.0,57.0,26.0,84.0,55,21.2,,,,174.0,162.0,81.4,69.2,27.0,26.4
35,Cuba,76.9,80.9,9.8,9.3,,,,,,,,,,,,,,,,,,,
36,Bahrain,76.6,78.6,13.3,2.4,59.0,45.0,61.0,92.0,63.0,72.0,29.0,83.0,401,32.6,778.0,1.75 M,2247.2,172.0,158.0,74.0,62.2,24.9,24.9
37,Oman,76.4,80.5,17.8,2.4,68.0,51.0,64.0,92.0,43.0,68.0,32.0,82.0,385,33.9,,,,,,,,,
38,Algeria,75.9,78.3,22.8,4.7,35.0,24.0,61.0,97.0,77.0,55.0,37.0,82.0,109,26.5,,,,174.0,162.0,74.6,69.4,24.7,26.5
39,Iran,75.8,78.1,17.9,4.8,19.0,15.0,60.0,79.0,58.0,43.0,41.0,84.0,120,26.5,1745150.0,85.03 M,48.7,175.0,161.0,77.3,70.5,25.3,27.2
40,Morocco,75.6,78.1,18.1,5.1,56.0,40.0,53.0,87.0,81.0,45.0,37.0,82.0,89,24.0,,,,175.0,161.0,78.0,68.7,25.4,26.6
41,Czechia,75.3,81.3,10.3,12.1,78.0,73.0,90.0,93.0,22.0,49.0,40.0,99.0,387,12.8,,,,181.0,168.0,91.9,74.2,28.1,26.4
42,Turkey,75.0,80.8,15.5,5.5,31.0,38.0,64.0,87.0,62.0,59.0,50.0,89.0,141,20.4,785350.0,85.04 M,108.3,176.0,161.0,84.0,75.0,27.2,28.8
43,China,75.0,79.4,8.5,7.1,69.0,37.0,67.0,90.0,54.0,38.0,73.0,104.0,27,19.0,9562910.0,"1,412.36 M",147.7,175.0,163.0,73.5,62.2,24.1,23.5
44,Brunei,74.9,77.3,14.1,4.7,,,,,,,,88.0,840,31.7,5770.0,0.44 M,76.5,166.0,155.0,74.7,65.0,27.1,27.2
45,Kuwait,74.9,76.7,12.6,2.9,66.0,47.0,66.0,88.0,32.0,74.0,26.0,85.0,"1,630",34.2,,,,,,,,,
46,Colombia,74.7,80.2,14.4,5.7,47.0,46.0,62.0,30.0,55.0,46.0,28.0,82.0,128,30.2,,,,171.0,158.0,75.7,66.4,25.8,26.7
47,Croatia,74.7,80.9,8.9,14.1,67.0,58.0,80.0,91.0,57.0,67.0,38.0,95.0,353,18.2,,,,181.0,167.0,91.3,74.7,28.0,26.9
48,Ecuador,74.5,80.0,19.2,5.1,61.0,36.0,60.0,88.0,57.0,61.0,25.0,83.0,68,24.3,256370.0,17.89 M,69.8,167.0,155.0,74.2,66.9,26.6,27.9
49,United States,74.5,80.2,10.9,10.3,63.0,81.0,71.0,85.0,66.0,37.0,71.0,98.0,"1,904",18.8,9831510.0,331.89 M,33.8,177.0,163.0,90.6,77.1,29.0,29.0
50,Malaysia,74.4,78.5,16.4,5.3,70.0,58.0,61.0,91.0,44.0,46.0,44.0,93.0,273,32.1,330345.0,32.78 M,99.2,168.0,157.0,71.5,64.0,25.2,26.1
51,Peru,74.3,79.7,17.5,5.7,55.0,46.0,54.0,84.0,70.0,50.0,34.0,,,,,,,,,,,,
52,Estonia,74.2,82.7,9.9,11.9,80.0,89.0,81.0,92.0,17.0,43.0,26.0,99.0,459,10.1,,,,182.0,168.0,89.9,73.7,27.0,26.0
53,Saudi Arabia,74.1,76.9,16.8,3.5,53.0,45.0,61.0,90.0,52.0,76.0,44.0,81.0,700,32.5,2149690.0,35.34 M,16.4,170.0,158.0,80.9,73.6,28.0,29.4
54,Sri Lanka,73.8,80.4,15.3,6.9,52.0,43.0,62.0,92.0,57.0,56.0,33.0,79.0,30,29.7,65610.0,22.16 M,337.7,167.0,155.0,63.1,57.3,22.5,23.7
55,Thailand,73.7,81.1,10.0,7.9,61.0,40.0,65.0,96.0,46.0,55.0,42.0,89.0,108,33.0,513120.0,69.95 M,136.3,171.0,159.0,69.8,63.3,23.8,25.0
56,Argentina,73.4,80.1,16.6,7.6,41.0,44.0,79.0,78.0,78.0,41.0,34.0,90.0,278,23.9,2780400.0,45.81 M,16.5,174.0,161.0,84.7,71.4,27.9,27.6
57,Montenegro,73.2,78.8,11.4,11.7,50.0,52.0,68.0,85.0,53.0,61.0,25.0,84.0,,21.0,,,,183.0,170.0,90.4,75.3,27.0,26.2
58,Jordan,73.0,76.4,21.1,3.9,50.0,48.0,60.0,77.0,52.0,63.0,28.0,,,,,,,,,,,,
59,Jamaica,73.0,76.2,15.7,7.6,55.0,52.0,51.0,37.0,73.0,47.0,18.0,,,,,,,,,,,,
60,Poland,72.6,80.8,9.4,12.6,69.0,67.0,79.0,93.0,27.0,58.0,52.0,97.0,298,13.4,312680.0,37.78 M,120.8,180.0,165.0,89.0,71.5,27.4,26.1
61,Brazil,72.5,79.7,13.5,6.6,37.0,45.0,63.0,60.0,65.0,44.0,32.0,83.0,223,30.7,8515770.0,213.99 M,25.1,175.0,162.0,80.7,70.3,26.3,26.8
62,Mexico,72.3,77.9,17.0,6.2,46.0,37.0,54.0,52.0,82.0,34.0,53.0,86.0,279,29.8,1964375.0,130.26 M,66.3,170.0,157.0,79.3,70.7,27.5,28.5
63,Hungary,72.3,79.1,9.6,14.5,70.0,57.0,81.0,88.0,43.0,56.0,48.0,98.0,392,16.6,,,,176.0,162.0,87.6,70.1,28.2,26.6
64,Armenia,71.5,78.7,13.3,9.8,36.0,51.0,70.0,93.0,50.0,57.0,23.0,92.0,32,14.8,,,,,,,,,
65,Vietnam,71.4,79.6,16.1,6.4,67.0,35.0,54.0,76.0,52.0,51.0,34.0,94.0,26,28.8,331230.0,98.17 M,296.4,168.0,158.0,61.2,54.0,21.7,21.7
66,Serbia,71.4,77.2,8.9,16.9,54.0,44.0,71.0,87.0,51.0,57.0,11.0,89.0,164,18.3,,,,180.0,168.0,86.9,72.6,26.7,25.7
67,Bangladesh,71.1,74.9,17.5,5.5,43.0,26.0,44.0,74.0,50.0,61.0,33.0,77.0,9,29.8,147630.0,166.30 M,1126.5,165.0,152.0,57.7,50.5,21.3,21.8
68,Latvia,70.9,80.1,9.2,15.2,74.0,74.0,77.0,87.0,19.0,55.0,23.0,,,,,,,180.0,168.0,87.9,74.5,27.1,26.4
69,Mauritius,70.9,77.7,10.6,8.7,,,,,,,,87.0,167,26.8,2040.0,1.27 M,620.6,173.0,159.0,73.6,65.7,24.6,26.0
70,Azerbaijan,70.6,75.6,12.5,7.5,46.0,24.0,70.0,38.0,56.0,64.0,19.0,87.0,57,20.5,,,,,,,,,
71,Romania,70.5,78.4,9.2,15.4,64.0,57.0,73.0,88.0,37.0,68.0,24.0,90.0,120,16.0,238400.0,19.12 M,80.2,177.0,164.0,85.1,72.2,27.1,26.8
72,Lithuania,70.1,80.0,9.0,15.6,77.0,75.0,82.0,88.0,20.0,43.0,23.0,,,,,,,180.0,167.0,88.1,73.1,27.1,26.1
73,Bulgaria,69.9,77.5,8.5,18.0,68.0,51.0,81.0,85.0,49.0,62.0,39.0,91.0,114,18.1,,,,173.0,164.0,81.8,69.6,27.2,25.9
74,Egypt,69.9,74.5,25.1,5.7,36.0,26.0,44.0,83.0,67.0,59.0,45.0,83.0,58,30.0,1001450.0,104.26 M,104.1,173.0,160.0,83.1,80.5,27.8,31.4
75,Indonesia,69.8,74.2,17.4,6.6,61.0,44.0,39.0,98.0,40.0,54.0,39.0,84.0,29,31.6,1913580.0,276.36 M,144.4,166.0,154.0,61.4,56.2,22.4,23.7
76,Nepal,69.5,72.5,19.3,6.3,53.0,35.0,34.0,89.0,56.0,57.0,28.0,77.0,10,24.8,,,,164.0,152.0,60.5,51.6,22.5,22.3
77,Georgia,69.5,78.3,12.9,12.7,46.0,63.0,67.0,88.0,45.0,58.0,36.0,92.0,38,20.2,,,,175.0,163.0,84.2,73.2,27.5,27.7
78,Bolivia,68.9,74.8,21.2,6.8,57.0,28.0,45.0,68.0,85.0,51.0,33.0,85.0,67,27.0,,,,168.0,155.0,71.2,66.8,25.3,27.7
79,North Korea,68.8,75.9,13.8,9.3,,,,,,,,102.0,,15.2,,,,,,,,,
80,Iraq,68.7,72.8,28.1,4.7,16.0,12.0,42.0,29.0,37.0,75.0,33.0,86.0,,32.3,,,,173.0,158.0,83.2,74.4,27.8,29.7
81,El Salvador,68.7,78.0,17.8,7.1,59.0,39.0,49.0,21.0,66.0,50.0,14.0,,,,21040.0,6.52 M,309.8,,,,,,
82,India,68.7,71.2,17.4,7.3,48.0,46.0,35.0,79.0,62.0,45.0,49.0,81.0,22,31.7,3287259.0,"1,393.41 M",423.9,166.0,155.0,59.6,52.5,21.7,21.9
83,Venezuela,68.3,76.0,17.3,7.2,,,,,,,,85.0,241,32.1,,,,173.0,160.0,79.8,68.5,26.7,26.9
84,Cambodia,67.7,72.2,21.6,6.0,56.0,19.0,28.0,68.0,52.0,66.0,35.0,88.0,7,32.5,181040.0,16.95 M,93.6,165.0,154.0,59.7,52.8,22.0,22.2
85,Timor-Leste,67.7,71.9,29.0,5.9,65.0,37.0,42.0,42.0,73.0,67.0,23.0,60.0,30,30.9,,,,159.0,152.0,53.9,49.0,21.2,21.2
86,Philippines,67.4,75.6,19.9,6.0,52.0,39.0,45.0,67.0,49.0,46.0,35.0,86.0,38,31.9,300000.0,111.05 M,370.2,165.0,154.0,61.8,55.5,22.8,23.5
87,Kazakhstan,67.1,75.5,22.8,8.6,54.0,36.0,69.0,82.0,40.0,60.0,33.0,92.0,97,13.5,,,,174.0,161.0,80.0,69.3,26.3,26.6
88,Russia,66.5,76.4,9.8,14.6,47.0,26.0,74.0,75.0,33.0,62.0,43.0,96.0,157,9.5,17098250.0,143.45 M,8.4,176.0,164.0,80.3,72.2,25.9,26.7
89,Pakistan,66.5,68.5,27.4,6.8,24.0,26.0,31.0,92.0,72.0,63.0,40.0,82.0,16,30.9,796100.0,225.20 M,282.9,167.0,154.0,64.7,58.9,23.3,24.7
90,Laos,66.4,70.1,22.7,6.3,68.0,19.0,30.0,76.0,48.0,73.0,35.0,,,,,,,162.0,153.0,59.5,53.7,22.6,23.0
91,Ukraine,66.4,76.2,7.8,15.9,42.0,36.0,71.0,82.0,33.0,60.0,39.0,95.0,85,14.3,603550.0,43.81 M,72.6,180.0,166.0,87.6,72.9,27.0,26.4
92,Senegal,66.0,70.2,33.4,5.5,64.0,47.0,33.0,91.0,52.0,56.0,35.0,60.0,37,35.3,,,,,,,,,
93,Mongolia,66.0,74.3,22.6,6.4,59.0,44.0,60.0,72.0,44.0,70.0,31.0,98.0,50,8.0,,,,170.0,160.0,74.7,67.8,25.8,26.6
94,Fiji,65.8,69.5,20.6,8.3,,,,,,,,83.0,151,29.5,,,,,,,,,
95,Ethiopia,65.0,68.9,31.4,6.3,27.0,31.0,16.0,31.0,81.0,63.0,42.0,61.0,8,27.2,,,,168.0,157.0,56.5,51.6,20.1,21.0
96,Kenya,64.6,69.4,27.9,5.3,41.0,33.0,25.0,72.0,90.0,45.0,43.0,71.0,33,27.4,,,,170.0,159.0,63.9,61.8,22.2,24.4
97,Yemen,64.5,67.9,29.3,6.0,,,,,,,,,,,,,,163.0,154.0,62.5,56.9,23.6,24.0
98,Burma,64.3,70.3,17.2,8.3,31.0,24.0,32.0,63.0,50.0,73.0,33.0,83.0,3,32.2,,,,166.0,154.0,61.1,54.7,22.2,23.0
99,Afghanistan,63.7,66.7,31.2,6.2,28.0,9.0,20.0,19.0,64.0,63.0,63.0,80.0,13,24.4,652860.0,39.84 M,61.0,168.0,155.0,63.6,57.9,22.6,24.0
100,Sudan,63.7,67.4,31.5,7.0,8.0,11.0,18.0,55.0,40.0,66.0,24.0,70.0,15,36.5,,,,171.0,160.0,67.8,66.3,23.2,26.0
101,Ghana,63.2,65.5,28.6,7.1,48.0,51.0,26.0,95.0,56.0,42.0,38.0,69.0,34,32.1,,,,169.0,159.0,64.9,63.3,22.6,25.2
102,Haiti,62.1,66.5,23.6,8.4,,,,,,,,,,,27750.0,11.54 M,415.9,172.0,160.0,78.0,62.1,26.4,24.2
103,Zambia,61.1,67.2,35.4,6.2,34.0,32.0,18.0,60.0,68.0,58.0,47.0,72.0,13,28.9,,,,,,,,,
104,South Africa,61.0,67.9,19.8,9.4,47.0,54.0,31.0,43.0,95.0,49.0,40.0,70.0,247,24.7,1219090.0,60.04 M,49.3,169.0,158.0,71.9,74.1,25.1,29.5
105,Zimbabwe,60.0,63.2,29.0,7.7,29.0,14.0,13.0,74.0,92.0,37.0,36.0,72.0,122,27.1,,,,170.0,160.0,64.3,64.6,22.3,25.4
106,Congo (Dem. Republic),59.4,62.5,40.1,9.1,32.0,7.0,6.0,10.0,54.0,60.0,36.0,63.0,3,30.3,,,,168.0,156.0,60.2,55.0,21.4,22.6
107,Angola,58.7,64.4,39.8,7.8,27.0,24.0,10.0,55.0,63.0,53.0,31.0,,,,,,,,,,,,
108,Cameroon,58.4,60.9,34.4,8.9,40.0,19.0,9.0,27.0,60.0,51.0,34.0,65.0,29,31.0,475440.0,27.22 M,57.3,171.0,160.0,69.0,64.3,23.6,25.1
109,Equatorial Guinea,58.1,60.3,32.3,8.9,,,,,,,,56.0,158,30.0,,,,167.0,158.0,62.5,64.1,22.3,25.8
110,Ivory Coast,56.9,59.5,35.2,9.7,47.0,36.0,11.0,58.0,53.0,57.0,37.0,71.0,53,32.2,,,,168.0,158.0,65.9,60.7,23.4,24.2
111,Somalia,56.0,59.4,41.4,10.5,,,,,,,,,,,,,,,,,,,
112,Nigeria,54.1,56.0,37.0,11.4,18.0,24.0,12.0,23.0,54.0,57.0,39.0,70.0,,33.7,923770.0,211.40 M,228.8,170.0,158.0,65.1,59.7,22.6,24.0
113,Chad,53.1,55.9,41.2,11.7,46.0,12.0,0.0,31.0,50.0,49.0,44.0,65.0,10,35.4,,,,171.0,162.0,64.1,57.3,22.0,21.9
114,Central Africa,51.5,55.9,34.9,11.7,,,,,,,,64.0,6,32.5,,,,,,,,,
